,0
171,0.18374951781657034
172,0.36124166618715414
173,0.526432162877355
174,0.6736956436465548
175,0.7980172272802404
176,0.8951632913550619
177,0.9618256431728182
178,0.9957341762950347
179,0.9957341762950346
180,0.9618256431728199
181,0.8951632913550616
182,0.7980172272802398
183,0.6736956436465593
184,0.5264321628773541
185,0.3612416661871532
186,0.1837495178165729
187,-2.2056021997384123e-15
188,-0.18374951781657023
189,-0.3612416661871507
190,-0.5264321628773578
191,-0.6736956436465573
192,-0.7980172272802382
193,-0.8951632913550635
194,-0.9618256431728192
195,-0.9957341762950344
196,-0.9957341762950342
197,-0.9618256431728189
198,-0.8951632913550631
199,-0.7980172272802377
200,-0.6736956436465568
201,-0.5264321628773572
202,-0.36124166618715664
203,-0.1837495178165695
204,-1.4695761589768238e-15
205,0.18374951781656662
206,0.3612416661871539
207,0.5264321628773547
208,0.6736956436465545
209,0.7980172272802403
210,0.8951632913550618
211,0.9618256431728182
212,0.9957341762950347
213,0.9957341762950346
214,0.9618256431728199
215,0.8951632913550616
216,0.7980172272802399
217,0.6736956436465594
218,0.5264321628773543
219,0.3612416661871534
220,0.18374951781657312
221,-1.9606728399089416e-15
222,-0.18374951781656998
223,-0.3612416661871505
224,-0.5264321628773576
225,-0.6736956436465571
226,-0.798017227280238
227,-0.8951632913550633
228,-0.961825643172819
229,-0.9957341762950344
230,-0.9957341762950342
231,-0.961825643172819
232,-0.8951632913550632
233,-0.7980172272802378
234,-0.6736956436465569
235,-0.5264321628773574
236,-0.36124166618715026
237,-0.18374951781656976
238,-1.7145055188062944e-15
239,0.18374951781656637
240,0.3612416661871537
241,0.5264321628773545
242,0.6736956436465543
243,0.79801722728024
244,0.8951632913550617
245,0.961825643172818
246,0.9957341762950346
247,0.9957341762950346
248,0.96182564317282
249,0.8951632913550617
250,0.79801722728024
251,0.6736956436465596
252,0.5264321628773545
253,0.3612416661871537
254,0.18374951781657337
255,-1.7157434800794711e-15
256,-0.18374951781656976
257,-0.36124166618715026
258,-0.5264321628773574
259,-0.6736956436465569
260,-0.7980172272802378
261,-0.8951632913550632
262,-0.961825643172819
263,-0.9957341762950342
264,-0.9957341762950344
265,-0.961825643172819
266,-0.8951632913550633
267,-0.798017227280238
268,-0.6736956436465571
269,-0.5264321628773576
270,-0.3612416661871505
271,-0.18374951781656998
272,-1.959434878635765e-15
273,0.18374951781657312
274,0.3612416661871534
275,0.5264321628773543
276,0.6736956436465542
277,0.7980172272802399
278,0.8951632913550616
279,0.961825643172818
280,0.9957341762950346
281,0.9957341762950347
282,0.96182564317282
283,0.8951632913550618
284,0.7980172272802403
285,0.6736956436465598
286,0.5264321628773547
287,0.3612416661871539
288,0.18374951781657362
289,-1.4708141202500005e-15
290,-0.1837495178165695
291,-0.36124166618715003
292,-0.5264321628773572
293,-0.6736956436465568
294,-0.7980172272802377
295,-0.8951632913550631
296,-0.9618256431728189
297,-0.9957341762950342
298,-0.9957341762950344
299,-0.9618256431728192
300,-0.8951632913550635
301,-0.7980172272802382
302,-0.6736956436465573
303,-0.5264321628773578
304,-0.3612416661871507
305,-0.18374951781657023
306,-2.204364238465236e-15
307,0.1837495178165729
308,0.3612416661871532
309,0.5264321628773541
310,0.6736956436465593
311,0.7980172272802398
312,0.8951632913550616
313,0.9618256431728179
314,0.9957341762950346
315,0.9957341762950347
316,0.9618256431728202
317,0.8951632913550619
318,0.7980172272802404
319,0.67369564364656
320,0.526432162877355
321,0.36124166618715414
322,0.18374951781657384
323,-1.22588476042053e-15
324,-0.18374951781656926
325,-0.3612416661871498
326,-0.526432162877357
327,-0.6736956436465565
328,-0.7980172272802376
329,-0.895163291355063
330,-0.9618256431728188
331,-0.9957341762950342
332,-0.9957341762950344
333,-0.9618256431728193
334,-0.8951632913550636
335,-0.7980172272802383
336,-0.6736956436465574
337,-0.5264321628773581
338,-0.3612416661871509
339,-0.18374951781657048
340,-2.4492935982947065e-15
341,0.18374951781657264
342,0.361241666187153
343,0.5264321628773538
344,0.6736956436465591
345,0.7980172272802396
346,0.8951632913550613
347,0.9618256431728178
348,0.9957341762950339
349,0.995734176295034
350,0.9618256431728183
351,0.895163291355062
352,0.7980172272802405
353,0.6736956436465602
354,0.5264321628773612
355,0.36124166618714776
356,0.1837495178165671
357,-9.809554005910593e-16
358,-0.18374951781656904
359,-0.3612416661871496
360,-0.5264321628773507
361,-0.6736956436465616
362,-0.7980172272802417
363,-0.8951632913550629
364,-0.9618256431728188
365,-0.9957341762950342
366,-0.995734176295035
367,-0.9618256431728213
368,-0.8951632913550606
369,-0.7980172272802385
370,-0.6736956436465577
371,-0.5264321628773583
372,-0.3612416661871578
373,-0.1837495178165777
374,4.411204399476825e-15
375,0.1837495178165724
376,0.36124166618715275
377,0.5264321628773536
378,0.6736956436465537
379,0.7980172272802352
380,0.8951632913550644
381,0.9618256431728197
382,0.9957341762950346
383,0.9957341762950347
384,0.9618256431728203
385,0.8951632913550653
386,0.7980172272802364
387,0.6736956436465551
388,0.5264321628773553
389,0.3612416661871546
390,0.18374951781657434
391,6.369401316839413e-15
392,-0.18374951781657578
393,-0.361241666187156
394,-0.5264321628773566
395,-0.6736956436465562
396,-0.7980172272802373
397,-0.8951632913550597
398,-0.9618256431728207
399,-0.9957341762950348
400,-0.9957341762950344
